day,date,TA,TB,tdiff,Dept_A,Dept_B,Dest_A,Dest_B,FB_pc,cruise_pc,Distance,dev,FB_solo,FB_form,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4,lon5,lat5,lon6,lat6,Exp,SD
Mon,042115,2115,2035,39.8171,ATL,ATL,AMS,DUS,9.1222,92.0112,7152.7248,3.2852,75425.1737,68544.7733,-84.4281,33.6367,-84.4281,33.6367,-82.5292,35.2808,1.5362,53.033,4.7639,52.3086,6.7668,51.2895,70784.3202,1074.4601
Mon,042030,2030,2330,180,ATL,ATL,ATH,FCO,8.8149,88.4136,8627.2308,14.5192,88301.8226,80518.1452,-84.4281,33.6367,-84.4281,33.6367,-82.3185,35.0259,10.0181,42.73,23.9445,37.9364,12.2508,41.8045,82697.3328,1063.1587
Mon,042235,2235,0220,1213.9802,ATL,ATL,LGW,LHR,9.1699,92.5312,6776.1126,1.5516,81641.283,74154.8208,-84.4281,33.6367,-84.4281,33.6367,-82.3868,35.2751,-3.6465,52.0883,-0.19028,51.1481,-0.46139,51.4775,76775.7903,1187.4365
Mon,040010,0010,2230,1340,ATL,ATL,BCN,MAD,8.7274,90.5009,7183.0799,45.6475,78159.1841,71337.9555,-84.4281,33.6367,-84.4281,33.6367,-82.0994,34.8403,-5.4341,42.0215,2.0785,41.2971,-3.5668,40.4936,73832.6973,1067.4319
Mon,042115,2115,2355,160,ATL,ATL,BRU,MAN,8.6822,89.4181,6847.2391,7.4684,69687.2968,63636.8906,-84.4281,33.6367,-84.4281,33.6367,-82.5501,35.2385,-5.3582,53.8423,4.4844,50.9014,-2.275,53.3537,65824.2548,942.8662
Mon,042030,2030,2015,14.8206,ATL,ATL,FRA,MUC,9.1416,91.6217,7556.8555,3.5505,79757.3298,72466.2124,-84.4281,33.6367,-84.4281,33.6367,-82.4853,35.2452,5.5471,50.8726,8.5431,50.0264,11.7861,48.3538,74813.4511,1088.3185
Mon,040025,0025,0210,105.3053,ATL,ATL,DUB,SNN,8.3325,91.413,6254.2017,18.269,55690.5574,51050.1535,-84.4281,33.6367,-84.4281,33.6367,-82.4639,35.2273,-11.6149,53.7648,-6.2701,53.4213,-8.9248,52.702,52832.054,779.7368
Mon,042105,2105,2335,150,ATL,ATL,MXP,VCE,9.0875,92.3592,7769.8981,14.9225,79230.576,72030.4593,-84.4281,33.6367,-84.4281,33.6367,-82.3868,35.0947,6.2743,46.4588,8.7281,45.6306,12.3519,45.5053,74242.0669,1042.9282
Mon,042140,2140,2035,65,ATL,ATL,STR,ZRH,8.6666,94.1383,7539.0419,29.9404,76737.828,70087.2899,-84.4281,33.6367,-84.4281,33.6367,-82.4639,35.1659,6.8296,48.9713,9.222,48.6899,8.5492,47.4647,71899.8674,1003.5394
Mon,042140,2140,2315,81.3213,BDL,BOS,AMS,AMS,8.0437,90.014,5617.2758,3.093,53133.2984,48859.4346,-72.6832,41.9389,-71.0052,42.3643,-68.3238,43.9092,1.7745,52.9458,4.7639,52.3086,4.7639,52.3086,50299.7504,865.6457
Mon,040140,0140,2205,1223.9545,BOS,BOS,FRA,LHR,7.8991,84.2025,5565.4468,3.6083,90681.5015,83518.4395,-71.0052,42.3643,-71.0052,42.3643,-67.4222,44.2256,-3.1976,51.9951,8.5431,50.0264,-0.46139,51.4775,87020.556,1291.1457
Mon,042230,2230,2300,30,BOS,BOS,DUB,SNN,7.8322,87.6941,4730.0052,11.1478,56637.6842,52201.7049,-71.0052,42.3643,-71.0052,42.3643,-68.2416,43.8232,-12.0442,53.5439,-6.2701,53.4213,-8.9248,52.702,54630.8233,944.8107
Mon,042025,2025,0135,1129.9114,BOS,BOS,MXP,ZRH,7.3821,89.368,6075.5536,27.0006,77028.2578,71341.965,-71.0052,42.3643,-71.0052,42.3643,-67.3133,44.1051,5.3766,47.6526,8.7281,45.6306,8.5492,47.4647,73620.9391,1209.2262
Mon,042215,2215,2120,85.2575,ATL,CLT,VIE,FRA,7.9422,87.2339,7649.9732,8.0005,89993.885,82846.4304,-84.4281,33.6367,-80.9431,35.214,-78.0948,37.4497,8.7336,50.9303,16.5697,48.1103,11.7861,50.0264,84436.6717,1097.4092
Mon,042350,2350,2030,89.3215,BOS,CLT,MUC,MUC,7.6272,82.3459,6663.4381,10.9086,80561.7217,74417.0892,-71.0052,42.3643,-80.9431,35.214,-68.2043,43.7889,6.1724,49.3143,11.7861,48.3538,8.5431,48.3538,75863.1781,1170.3709
Mon,040045,0045,2350,1351.5195,ATL,CVG,CDG,FRA,5.7776,89.8915,6806.755,115.0646,80356.2181,75713.5856,-84.4281,33.6367,-84.6678,39.0488,-80.5573,39.6377,-0.47443,49.8626,2.55,49.0128,-0.19028,50.0264,76655.7748,1046.2266
Mon,042005,2005,2345,220,DEN,DEN,LHR,MUC,8.5736,89.9258,8224.7197,92.3582,110423.9012,100956.5711,-104.6732,39.8617,-104.6732,39.8617,-102.0403,42.3776,5.7042,52.5812,11.7861,51.4775,8.5431,48.3538,104469.1122,1477.4704
Mon,042010,2010,2210,121.6658,DFW,DFW,CDG,FRA,8.9907,92.6758,7986.9484,0.42365,88543.321,80582.6783,-97.038,32.8968,-97.038,32.8968,-95.0079,34.7286,-0.081042,50.9109,4.7639,49.0128,2.55,50.0264,83162.0267,1114.7893
Mon,040040,0040,1945,1145,DFW,DFW,AMS,LHR,8.7932,89.9015,7892.5911,29.1958,109896.5335,100233.073,-97.038,32.8968,-97.038,32.8968,-95.1705,34.6597,-3.5535,53.1755,-0.46139,52.3086,8.5431,51.4775,103422.6347,1439.7977
Mon,040010,0010,0140,63.4086,CVG,DTW,AMS,CDG,8.2917,88.7274,6673.1216,71.9709,45745.1124,41952.059,-84.6678,39.0488,-83.3534,42.2124,-80.7049,43.0829,1.6392,52.0323,4.7639,52.3086,6.7668,49.0128,43314.6444,656.802
Mon,042330,2330,2300,58.5651,CVG,DTW,CDG,FRA,8.1127,89.3895,6504.4455,33.362,71521.7214,65719.345,-84.6678,39.0488,-83.3534,42.2124,-80.2575,43.2213,-0.60279,50.5027,2.55,49.0128,2.55,50.0264,67815.6659,1148.8145
Mon,042210,2210,0115,1253.2069,DTW,DTW,DUS,LGW,8.4295,91.7588,6065.0802,0.076408,57526.8349,52677.6384,-83.3534,42.2124,-83.3534,42.2124,-80.7188,43.7945,-3.2471,52.069,-0.46139,51.2895,-0.19028,51.1481,54419.1306,845.5893
Mon,042335,2335,1950,256.1841,CVG,DTW,LGW,LHR,7.6994,90.0739,6780.1121,26.8603,75215.9214,69424.7646,-84.6678,39.0488,-83.3534,42.2124,-80.8489,43.9055,5.8685,52.4119,8.5431,51.1481,8.5431,51.4775,71230.1322,1122.8755
Mon,042300,2300,2305,5,EWR,EWR,BHX,DUB,8.4994,88.4378,5284.9762,0.66292,36408.5953,33314.0849,-74.1687,40.6925,-74.1687,40.6925,-71.9716,42.0393,-9.4467,53.8052,-1.748,52.4539,-6.2701,53.4213,34771.5899,647.9029
Mon,042200,2200,2140,5.2944,BOS,EWR,FCO,FCO,8.7991,90.479,6730.2758,0.38157,71013.8281,64765.2168,-71.0052,42.3643,-74.1687,40.6925,-68.3561,43.4602,9.8156,42.8602,12.2508,41.8045,12.2508,41.8045,67158.5562,1214.4211
Mon,040120,0120,2335,1335,EWR,EWR,BFS,GLA,8.405,90.7184,5156.4791,32.146,35424.7141,32447.2499,-74.1687,40.6925,-74.1687,40.6925,-72.0488,42.1082,-8.786,55.883,-6.2158,54.6575,-4.4331,55.8719,33866.2767,655.8259
Mon,040120,0120,1200,616.537,BWI,EWR,LHR,LHR,8.2075,89.5705,5697.3248,0.027463,57986.3079,53227.0637,-76.6683,39.1754,-74.1687,40.6925,-71.8271,42.0628,-3.3859,52.0338,-0.46139,51.4775,-0.46139,51.4775,55008.7163,898.4519
Mon,040305,0305,2305,1229.0563,BOS,EWR,CDG,ORY,8.0473,88.2431,5696.1879,2.544,53190.4495,48910.038,-71.0052,42.3643,-74.1687,40.6925,-68.1653,43.7407,-0.43364,49.7474,2.55,49.0128,2.3594,48.7253,50777.8444,909.802
Mon,042140,2140,2115,6.0105,EWR,IAD,CPH,CPH,8.1159,89.3907,6375.4337,4.8002,75950.8497,69786.7679,-74.1687,40.6925,-77.4558,38.9445,-71.8673,42.492,9.22,56.4079,12.656,55.6179,12.656,55.6179,72292.7082,1293.4593
Mon,040010,0010,2105,1254.2333,IAH,IAH,CDG,FRA,9.2599,92.7618,8119.4457,1.009,100973.2454,91623.1858,-95.3414,29.9844,-95.3414,29.9844,-93.4957,31.7183,-0.39763,50.8829,4.7639,49.0128,2.55,50.0264,94338.7601,1442.4596
Mon,042125,2125,2100,24.2283,IAH,IAH,AMS,LGW,8.569,94.1684,7769.4981,17.8891,96484.6205,88216.8301,-95.3414,29.9844,-95.3414,29.9844,-93.535,31.7487,-2.6535,52.5795,-0.46139,52.3086,-0.19028,51.1481,90285.879,1367.6949
Mon,042125,2125,2035,85.7959,DTW,IAH,AMS,LHR,7.9161,80.4531,7325.4863,5.7357,142856.1903,131547.5881,-83.3534,42.2124,-95.3414,29.9844,-81.2408,43.6262,2.1546,53.1086,4.7639,52.3086,8.5431,51.4775,134045.8119,2163.6561
Mon,040055,0055,0225,88.0284,EWR,JFK,BRS,AMS,8.604,89.9194,5334.8562,6.6872,36727.2002,33567.1867,-74.1687,40.6925,-73.7789,40.6398,-71.5476,41.9521,-7.5739,52.7559,-2.7191,51.3827,-4.4991,52.3086,34956.2286,637.5927
Mon,042230,2230,2135,56.696,EWR,JFK,BRU,BRU,8.5982,90.5309,5820.4783,6.0816,61326.5256,56053.5177,-74.1687,40.6925,-73.7789,40.6398,-71.4361,42.007,-0.78275,51.5124,4.4844,50.9014,2.0785,50.9014,58392.0888,1118.8838
Mon,040035,0035,0010,27.2493,EWR,JFK,GVA,BUD,8.4816,90.1053,6132.4385,6.5164,73060.7991,66864.0522,-74.1687,40.6925,-73.7789,40.6398,-71.0429,42.0474,1.6301,48.2381,6.109,46.2381,4.4844,47.4369,69580.4875,1238.9086
Mon,042150,2150,2145,6.8198,EWR,JFK,TXL,CDG,8.5058,88.1474,6663.1623,14.7224,53392.1446,48850.7296,-74.1687,40.6925,-73.7789,40.6398,-71.3148,42.3601,10.3842,53.3594,13.2877,52.5597,19.2556,49.0128,50789.2974,836.2012
Mon,042235,2235,0500,1058.1781,EWR,JFK,AMS,DUB,8.2866,89.3955,5770.3629,6.0507,65773.2287,60322.8397,-74.1687,40.6925,-73.7789,40.6398,-71.2702,42.2724,-0.80722,54.0275,4.7639,52.3086,2.55,53.4213,62848.3625,1178.8902
Mon,042130,2130,2145,11.6566,EWR,JFK,HAM,EDI,8.0652,89.086,5998.0738,26.2123,56407.0206,51857.6797,-74.1687,40.6925,-73.7789,40.6398,-71.5212,42.4895,3.5225,56.5344,9.9882,53.6304,6.7668,55.95,53561.0801,929.8831
Mon,042310,2310,0200,1272.3181,EWR,JFK,BCN,FCO,8.5069,88.4274,5954.2908,16.1981,40949.3132,37465.8015,-74.1687,40.6925,-73.7789,40.6398,-71.2228,41.5461,-5.7607,42.5571,2.0785,41.2971,-3.3725,41.8045,38867.0259,687.6179
Mon,042123,2123,1950,120.8376,IAD,JFK,FRA,FRA,8.4121,88.3292,6496.7625,17.2466,98692.0817,90389.9697,-77.4558,38.9445,-73.7789,40.6398,-71.4208,42.0614,5.9932,50.73,8.5431,50.0264,12.2508,50.0264,93672.9618,1524.1107
Mon,042350,2350,2330,23.183,EWR,JFK,OSL,HEL,8.1268,88.8535,5794.6942,5.9172,54138.5481,49738.8028,-74.1687,40.6925,-73.7789,40.6398,-71.8893,42.6326,2.0041,60.8113,11.1004,60.1939,6.109,60.3172,51806.5311,893.2958
Mon,042030,2030,2145,73.5772,JFK,JFK,BCN,IST,8.2009,91.685,7752.7595,0.76813,113046.1601,103775.3964,-73.7789,40.6398,-73.7789,40.6398,-70.2691,42.5548,21.6072,42.5483,23.9445,41.2971,24.9633,40.9769,106661.0452,1877.681
Mon,042345,2345,2340,3.9581,JFK,JFK,AGP,MAD,8.1732,88.5861,5998.0526,43.1403,72356.5624,66442.6875,-73.7789,40.6398,-73.7789,40.6398,-70.9064,41.5515,-6.0405,40.3927,-0.46139,36.6749,-3.5668,40.4936,69252.8043,1272.9909
Mon,042035,2035,2205,89.5547,EWR,JFK,DUS,MAN,8.0689,86.0169,5700.8909,1.2963,68079.806,62586.4854,-74.1687,40.6925,-73.7789,40.6398,-71.5007,42.0682,-5.3708,53.8107,6.7668,51.2895,-2.275,53.3537,65582.3025,1012.7504
Mon,042128,2128,2140,20.384,IAD,JFK,MUC,MUC,7.7504,88.3473,6663.0866,2.1633,91319.0337,84241.4119,-77.4558,38.9445,-73.7789,40.6398,-70.3893,42.6003,8.864,49.2968,11.7861,48.3538,11.7861,48.3538,86513.4993,1503.3773
Mon,040105,0105,2240,1296.7803,JFK,JFK,GVA,MXP,8.8808,92.5869,6394.0245,5.8297,96844.4277,88243.874,-73.7789,40.6398,-73.7789,40.6398,-71.2926,41.9298,6.2205,47.0092,8.5431,46.2381,8.7281,45.6306,91582.1129,1691.7681
Mon,040030,0030,2135,1234.2411,IAD,JFK,FCO,NCE,8.5044,87.2241,6819.8174,0.53544,69449.546,63543.2809,-77.4558,38.9445,-73.7789,40.6398,-71.2499,41.8,4.8591,44.5072,12.2508,41.8045,7.2159,43.6584,65735.4603,1101.0076
Mon,042300,2300,2130,90.0483,EWR,JFK,CDG,ORY,8.3536,91.7843,5846.3562,3.6562,55003.0239,50408.2881,-74.1687,40.6925,-73.7789,40.6398,-71.4807,41.8839,-0.43836,49.7388,2.55,49.0128,2.3594,48.7253,52339.5957,932.8455
Mon,042200,2200,2010,142.8059,IAD,JFK,BRU,PRG,7.7819,82.6627,6411.5422,25.1076,87612.03,80794.186,-77.4558,38.9445,-73.7789,40.6398,-70.4099,42.6204,1.3906,51.6132,4.4844,50.9014,14.26,50.1008,83764.8147,1394.9922
Mon,042325,2325,0200,1287.0028,EWR,JFK,SNN,SNN,8.4175,90.6776,4957.5918,1.1633,34179.2888,31302.2613,-74.1687,40.6925,-73.7789,40.6398,-71.5382,41.9429,-12.0613,53.0401,-8.9248,52.702,-8.9248,52.702,32595.0611,631.2986
