day,date,TA,TB,tdiff,Dept_A,Dept_B,Dest_A,Dest_B,FB_pc,cruise_pc,Distance,dev,FB_solo,FB_form,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4,lon5,lat5,lon6,lat6,Exp,SD
Mon,042200,2200,2140,50.813,IAD,JFK,VIE,VIE,8.7006,90.568,6986.9378,3.529,84516.2824,77162.8937,-77.4558,38.9445,-73.7789,40.6398,-71.4923,42.0605,13.8407,49.1102,16.5697,48.1103,16.5697,48.1103,79848.2745,1342.8347
Mon,042300,2300,2215,45,JFK,JFK,TXL,WAW,8.4654,89.2295,6622.7265,29.9461,67261.2258,61567.2717,-73.7789,40.6398,-73.7789,40.6398,-71.6095,42.1619,10.4292,53.3477,13.2877,52.5597,20.9671,52.1658,63931.0437,1113.3621
Mon,042245,2245,2125,81.7433,EWR,JFK,ZRH,ZRH,8.9029,92.2213,6321.4097,1.0688,66605.6586,60675.8253,-74.1687,40.6925,-73.7789,40.6398,-71.3786,41.9484,5.7252,48.343,8.5492,47.4647,8.5492,47.4647,63102.0882,1190.5949
Mon,040035,0035,0035,0.50545,LAX,LAX,AMS,DUS,9.4163,93.7784,9044.8138,0.55509,142595.0681,129167.8951,-118.4081,33.9425,-118.4081,33.9425,-116.8104,36.0609,2.6646,53.5487,4.7639,52.3086,6.7668,51.2895,132498.8127,1737.9382
Mon,040615,0615,0325,170,LAX,LAX,CDG,LHR,9.3553,92.5716,8932.1587,2.6341,125077.0505,113375.6699,-118.4081,33.9425,-118.4081,33.9425,-116.7824,35.8764,-3.012,52.8215,2.55,49.0128,-0.46139,51.4775,116670.2438,1506.9673
Mon,040035,0035,0340,185.0571,LAX,LAX,FRA,MUC,9.3356,92.2449,9470.1124,3.1704,130578.6404,118388.3797,-118.4081,33.9425,-118.4081,33.9425,-116.3464,36.6687,6.3314,51.5431,8.5431,50.0264,11.7861,48.3538,121702.0028,1504.8752
Mon,042220,2220,0215,1204.8194,LAX,LAX,FCO,ZRH,8.6881,90.5019,9877.9023,18.3893,136500.7824,124641.4749,-118.4081,33.9425,-118.4081,33.9425,-116.2467,36.6165,6.3765,49.0451,12.2508,41.8045,8.5492,47.4647,127051.833,1673.5705
Mon,042215,2215,2120,54.0023,MCO,MCO,LGW,MAN,8.865,91.9079,6926.348,62.9612,114918.7888,104731.182,-81.309,28.4294,-81.309,28.4294,-79.4404,30.1207,-5.2299,52.2986,-2.275,51.1481,-0.19028,53.3537,108477.4121,1674.2865
Mon,042345,2345,2110,155.8729,MIA,MIA,DUS,FRA,7.7097,87.6806,7210.9767,36.499,84719.2105,78187.6448,-80.2906,25.7933,-80.2906,25.7933,-77.7258,28.0367,-6.8881,50.2724,4.7639,51.2895,-3.5668,50.0264,79982.9112,1393.4867
Mon,042120,2120,2350,150.3768,MIA,MIA,AMS,LHR,8.7969,89.3865,7406.2654,1.1218,115098.7916,104973.6491,-80.2906,25.7933,-80.2906,25.7933,-78.4058,27.6278,-3.34,52.5507,-0.46139,52.3086,8.5492,51.4775,108195.1683,1581.0048
Mon,042140,2140,2015,83.9703,MIA,MIA,FCO,MAD,8.8477,89.1009,7978.9705,7.1584,132366.5431,120655.1301,-80.2906,25.7933,-80.2906,25.7933,-78.185,27.1954,0.24428,42.2582,2.55,41.8045,12.2508,40.4936,124396.452,1814.9931
Mon,040005,0005,1930,1164.539,MIA,MIA,CDG,ZRH,8.7498,92.7003,7768.3394,22.4116,123065.4217,112297.4391,-80.2906,25.7933,-80.2906,25.7933,-78.3049,27.5442,3.9232,48.6532,6.7668,49.0128,8.5431,47.4647,115561.1779,1524.1125
Mon,042015,2015,0250,1045,MSP,MSP,AMS,CDG,7.9687,87.0934,6695.8929,111.099,80324.5973,73923.7585,-93.2218,44.882,-93.2218,44.882,-90.5638,46.5466,-4.5898,53.1006,4.7639,52.3086,-0.46139,49.0128,76344.2404,1081.5767
Mon,042040,2040,2125,46.9422,MSP,ORD,KEF,ARN,6.5314,79.8784,6427.5311,114.6867,76435.8857,71443.5719,-93.2218,44.882,-87.9048,41.9786,-86.5718,47.6077,-1.4753,64.7321,2.55,63.985,17.9186,59.6519,73707.7076,1118.6968
Mon,042314,2314,2130,102.9811,ORD,ORD,BRU,CDG,8.7654,92.0482,6754.8025,32.9356,81075.9739,73969.3747,-87.9048,41.9786,-87.9048,41.9786,-85.5302,43.5529,1.5222,51.2085,4.7639,50.9014,4.4844,49.0128,76687.4981,1388.4812
Mon,042230,2230,2025,124.0741,ORD,ORD,CPH,FRA,7.4212,84.5768,6754.8947,15.0695,79179.8604,73303.7308,-87.9048,41.9786,-87.9048,41.9786,-84.8817,44.3021,-0.90705,56.5506,2.55,55.6179,12.2508,50.0264,75595.3112,1150.4058
Mon,042350,2350,2240,68.2614,ORD,ORD,DUS,LHR,8.0679,88.921,6179.0925,24.157,67986.2062,62501.1627,-87.9048,41.9786,-87.9048,41.9786,-85.2755,43.5518,-8.7915,52.6721,-6.2701,51.2895,-0.46139,51.4775,64938.6725,1078.6545
Mon,042115,2115,2145,29.1274,ORD,ORD,FCO,MAD,7.1615,85.9335,7135.456,145.8768,83102.8399,77151.3889,-87.9048,41.9786,-87.9048,41.9786,-84.1082,43.5586,-5.5661,42.4767,6.7668,41.8045,-3.5668,40.4936,79288.2553,1483.6058
Mon,040020,0020,2330,1388.2589,ORD,ORD,AMS,MAN,8.3776,90.5221,6221.9033,3.0907,68650.2517,62899.017,-87.9048,41.9786,-87.9048,41.9786,-85.4106,43.668,-5.4801,54.206,-0.46139,52.3086,-2.275,53.3537,65270.1887,1145.1256
Mon,040000,0000,2250,1371.967,ORD,ORD,KRK,MUC,8.9571,91.6215,7118.3599,0.46852,104842.209,95451.4102,-87.9048,41.9786,-87.9048,41.9786,-85.6994,43.5088,6.1997,51.0383,8.5431,50.0777,11.7861,48.3538,98704.7189,1702.4992
Mon,040305,0305,2225,1160.8647,ORD,ORD,DUB,WAW,7.771,87.9701,7271.8584,33.3526,85483.1121,78840.2355,-87.9048,41.9786,-87.9048,41.9786,-84.9563,44.3533,9.6182,54.6064,12.656,53.4213,20.9671,52.1658,81200.6122,1263.6882
Mon,042155,2155,0010,1304.7596,ORD,ORD,MXP,ZRH,7.9027,90.8423,7205.6882,21.1274,91350.6686,84131.5171,-87.9048,41.9786,-87.9048,41.9786,-84.5558,44.0444,5.4609,48.0625,8.7281,45.6306,8.5492,47.4647,86738.798,1425.9696
Mon,042305,2305,2005,179.6622,PDX,PDX,AMS,FRA,8.6837,90.6401,8210.1557,4.6123,104571.3083,95490.6841,-122.5975,45.5887,-122.5975,45.5887,-120.1395,48.318,2.7013,53.9766,4.7639,52.3086,8.5431,50.0264,98734.1524,1612.3526
Mon,042117,2117,2235,59.7544,IAD,PHL,AMS,AMS,8.4051,90.7467,6103.5071,2.8717,62089.066,56870.4161,-77.4558,38.9445,-75.2411,39.8719,-73.0307,41.3377,1.8246,52.9439,4.7639,52.3086,4.7639,52.3086,58874.5059,975.6827
Mon,042120,2120,2245,97.652,EWR,PHL,ARN,ARN,8.3512,91.0259,6371.1629,0.3914,70325.0158,64452.0471,-74.1687,40.6925,-75.2411,39.8719,-72.124,42.6593,14.0975,60.4751,17.9186,59.6519,17.9186,59.6519,66990.7785,1082.6935
Mon,042130,2130,2030,49.5294,EWR,PHL,ATH,ATH,8.4098,92.6663,8019.9461,0.61664,77415.8276,70905.2748,-74.1687,40.6925,-75.2411,39.8719,-71.3703,42.0918,21.7028,39.2565,23.9445,37.9364,23.9445,37.9364,73353.8301,1067.1679
Mon,040050,0050,2220,1302.6095,JFK,PHL,ATH,BCN,7.7246,91.0884,6431.3004,33.8305,65275.607,60233.3193,-73.7789,40.6398,-75.2411,39.8719,-72.6484,40.9039,-0.44746,41.3812,4.7639,37.9364,2.0785,41.2971,62185.3151,1015.1462
Mon,042245,2245,2245,19.2273,IAD,PHL,CDG,CDG,6.7569,88.4812,6091.3814,1.0838,82247.5182,76690.1648,-77.4558,38.9445,-75.2411,39.8719,-71.8296,41.7691,-0.53298,49.763,2.55,49.0128,2.55,49.0128,78591.3898,1231.2326
Mon,042310,2310,0105,1342.8126,IAD,PHL,DUB,DUB,7.9481,89.2833,5359.6197,2.472,50713.3459,46682.6074,-77.4558,38.9445,-75.2411,39.8719,-73.0962,41.2419,-9.7042,53.8275,-6.2701,53.4213,-6.2701,53.4213,48421.2571,812.2656
Mon,042330,2330,2205,148.1472,CVG,PHL,FCO,FCO,7.3466,88.4073,7402.5998,60.2736,81897.4494,75880.7907,-84.6678,39.0488,-75.2411,39.8719,-73.2051,41.836,10.0335,42.7531,12.2508,41.8045,12.2508,41.8045,77948.7074,1011.4797
Mon,042325,2325,2015,179.3037,EWR,PHL,FRA,FRA,8.4279,90.617,6273.817,0.15326,66489.3354,60885.6897,-74.1687,40.6925,-75.2411,39.8719,-71.5432,42.2726,5.3813,50.899,8.5431,50.0264,8.5431,50.0264,63052.5662,1055.5934
Mon,042350,2350,0100,1358.9857,EWR,PHL,EDI,GLA,8.6138,89.6406,5278.242,0.88322,36360.3853,33228.3765,-74.1687,40.6925,-75.2411,39.8719,-72.089,42.1418,-7.8199,56.2186,-3.3725,55.95,-4.4331,55.8719,34586.5796,621.9466
Mon,040025,0025,0040,25.8709,EWR,PHL,LGW,LGW,8.6191,90.8982,5655.0712,0.26548,38941.1654,35584.7861,-74.1687,40.6925,-75.2411,39.8719,-71.9233,41.9928,-3.1324,51.7266,-0.19028,51.1481,-0.19028,51.1481,36908.2287,647.9893
Mon,042250,2250,2215,51.6858,IAD,PHL,LHR,LHR,8.5696,89.6922,5796.5471,1.9333,96876.1645,88574.2611,-77.4558,38.9445,-75.2411,39.8719,-72.8276,41.3416,-3.6528,52.0745,-0.46139,51.4775,-0.46139,51.4775,91913.8301,1625.5336
Mon,042215,2215,0035,1287.8629,EWR,PHL,LIS,LIS,8.0842,89.6574,5493.6868,3.4147,51551.9597,47384.4021,-74.1687,40.6925,-75.2411,39.8719,-71.048,41.5116,-11.596,39.6043,-9.1359,38.7813,-9.1359,38.7813,49415.0973,826.1031
Mon,040030,0030,2210,1310.3069,EWR,PHL,MAD,MAD,8.2452,89.981,5850.0371,2.3343,62018.0578,56904.5447,-74.1687,40.6925,-75.2411,39.8719,-71.0949,41.7003,-6.2185,41.3878,-3.5668,40.4936,-3.5668,40.4936,59040.3835,1004.2423
Mon,042330,2330,0035,1364.0523,EWR,PHL,MAN,MAN,8.5379,90.5486,5447.4871,0.10868,37519.0956,34315.7671,-74.1687,40.6925,-75.2411,39.8719,-71.9937,42.0596,-5.4153,53.8274,-2.275,53.3537,-2.275,53.3537,35673.8834,608.5437
Mon,040015,0015,0035,32.2625,EWR,PHL,MUC,MUC,8.1601,91.5932,6567.1577,0.19929,79432.4616,72950.7309,-74.1687,40.6925,-75.2411,39.8719,-71.5508,42.2307,9.2128,49.1997,11.7861,48.3538,11.7861,48.3538,74820.6587,1211.8361
Mon,042150,2150,2025,73.9523,EWR,PHL,MXP,MXP,8.8774,91.5651,6500.1498,0.60365,68476.2088,62397.287,-74.1687,40.6925,-75.2411,39.8719,-71.6669,41.9675,6.0318,46.5574,8.7281,45.6306,8.7281,45.6306,64927.6043,1070.38
Mon,042255,2255,2225,17.2516,JFK,PHL,VCE,VCE,8.7057,92.0873,6743.5269,0.036002,68651.7802,62675.193,-73.7789,40.6398,-75.2411,39.8719,-71.36,41.9285,9.9504,46.3989,12.3519,45.5053,12.3519,45.5053,64887.7603,1024.8605
Mon,042140,2140,2220,21.77,IAD,PHL,ZRH,ZRH,8.5874,91.3866,6567.2653,1.4354,66834.2306,61094.8969,-77.4558,38.9445,-75.2411,39.8719,-72.8964,41.2098,5.992,48.2669,8.5492,47.4647,8.5492,47.4647,62993.2321,1101.7269
Mon,040220,0220,0225,79.6909,DEN,PHX,FRA,LHR,8.4807,87.7175,8037.2636,19.9635,135744.3206,124232.2149,-104.6732,39.8617,-112.0116,33.4343,-102.606,41.6121,-3.1967,51.9616,-0.46139,50.0264,-0.46139,51.4775,126829.6947,2060.7749
Mon,042355,2355,2155,137.1385,CLT,RDU,LGW,LHR,7.8665,90.9402,6331.0596,8.1716,70555.5308,65005.2701,-80.9431,35.214,-78.7875,35.8776,-76.7226,37.3671,-3.4104,51.9826,-0.19028,51.1481,-0.46139,51.4775,66856.9587,843.6267
Mon,042300,2300,2325,60.7339,LAS,SAN,LGW,LGW,9.2275,92.4661,8640.0962,2.9697,127872.1237,116072.6973,-115.1522,36.0801,-117.1897,32.7336,-113.5975,37.7674,-2.534,52.3654,-0.19028,51.1481,-0.19028,51.1481,119221.9933,1704.4438
Mon,040145,0145,1955,1090.4147,SEA,SEA,AMS,CDG,8.9712,90.7114,7887.4505,4.5429,123022.7481,111986.0986,-122.3093,47.449,-122.3093,47.449,-120.1711,49.4963,-2.3072,53.6889,-0.46139,52.3086,4.7639,49.0128,114840.4839,1319.4977
Mon,042105,2105,2125,20.0275,SEA,SEA,CPH,LHR,8.6782,89.549,7760.1108,2.3555,93375.5762,85272.2896,-122.3093,47.449,-122.3093,47.449,-120.3748,49.5875,0.23676,57.2542,2.55,55.6179,8.5431,51.4775,87366.8535,978.316
Mon,042140,2140,2230,70.7922,ATL,SFB,CPH,GLA,6.7029,80.122,7076.5098,169.2142,71227.0828,66452.8126,-84.4281,33.6367,-81.2375,28.7776,-78.9471,35.5763,-7.7783,56.1751,12.656,55.6179,-4.4331,55.8719,68420.3026,924.4209
Mon,042315,2315,2135,112.4868,LAX,SFO,DUB,CDG,7.7873,87.8263,8509.8235,186.8245,100587.5212,92754.4283,-118.4081,33.9425,-122.3749,37.619,-116.9248,39.904,-10.0342,53.9291,-6.2701,53.4213,-6.2701,49.0128,95585.526,1165.1172
Mon,042350,2350,2230,80,SFO,SFO,AMS,FRA,9.4437,93.1758,8713.1129,0.25464,170801.5842,154671.5194,-122.3749,37.619,-122.3749,37.619,-120.9302,39.3835,-2.5213,53.5728,-0.46139,52.3086,2.55,50.0264,159655.5993,2642.1682
Mon,040145,0145,0430,248.6358,SEA,SFO,FRA,LHR,6.4299,90.0435,8798.5741,96.9531,104645.3152,97916.6747,-122.3093,47.449,-122.3749,37.619,-119.4849,48.614,11.1176,51.6521,12.656,50.0264,11.7861,51.4775,98461.7541,1544.6103
Mon,042210,2210,2051,79,SFO,SFO,DUB,MUC,9.2703,91.7867,9000.0643,12.7597,176568.348,160199.9042,-122.3749,37.619,-122.3749,37.619,-121.0579,39.4439,2.7829,54.759,4.7639,53.4213,8.5431,48.3538,165235.109,2642.652
Mon,040025,0025,2215,1310,MEM,MEM,AMS,DUS,8.87,92.1992,7383.2524,1.8146,89419.4667,81487.9914,-89.9767,35.0424,-89.9767,35.0424,-87.892,36.8774,1.9347,53.1172,4.7639,52.3086,6.7668,51.2895,83559.7866,1011.4505
